1;42;2023-02-04 13:31:33;45246.48
2;18;2023-03-31 06:35:05;85732.32
3;4;2023-03-16 06:25:46;83498.68
4;30;2023-11-24 09:24:01;45842.3
5;29;2023-04-15 08:49:46;82957.08
6;12;2023-04-18 04:33:05;74823.83
7;49;2023-08-13 21:27:14;81997.85
8;20;2023-05-08 19:32:00;93487.16
9;9;2023-05-31 13:04:08;22515.14
10;29;2023-05-18 16:43:34;93668.77
11;32;2023-02-13 03:10:41;74055.66
12;46;2023-10-02 18:48:04;49650.83
13;8;2023-01-29 10:33:19;49414.91
14;4;2023-11-27 22:04:41;59614.49
15;14;2023-08-02 17:46:48;8702.51
16;20;2023-06-18 12:13:26;32845.23
17;47;2023-02-28 10:58:15;14445.4
18;26;2023-07-06 12:47:21;94731.34
19;10;2024-01-04 06:11:26;70884.95
20;50;2023-04-25 05:25:55;37921.31
21;38;2023-03-15 09:51:46;69388.08
22;44;2023-12-07 19:37:47;99129.43
23;19;2023-07-24 15:59:49;95824.12
24;6;2024-01-02 00:50:34;74962.43
25;2;2023-10-17 04:00:15;87684.3
26;26;2023-08-17 06:02:08;8751.05
27;33;2023-05-07 22:33:56;84210.71
28;31;2023-02-20 08:01:12;24405
29;20;2023-02-03 22:45:42;44949.88
30;46;2023-05-07 10:46:17;45372.41
31;20;2023-03-04 10:09:12;64544
32;7;2023-09-27 03:06:44;93266.91
33;46;2023-07-22 03:24:24;77863.23
34;7;2023-04-03 03:09:49;33490.52
35;44;2023-09-03 07:14:51;31299.68
36;48;2023-06-24 12:29:37;30978.09
37;20;2023-06-29 19:01:45;92229.89
38;28;2023-10-29 19:26:32;38807.02
39;7;2023-03-03 12:07:21;86186.39
40;46;2023-07-30 08:48:56;6938.61
41;19;2023-03-25 05:50:45;85622.02
42;50;2023-07-05 11:29:35;45912.01
43;34;2023-12-11 11:03:16;62.71
44;9;2023-05-26 07:32:05;70459.98
45;43;2023-03-15 21:53:31;69235.35
46;33;2023-01-23 23:02:01;42670.55
47;10;2023-08-27 04:40:17;68298.41
48;16;2023-02-14 07:52:28;3441.41
49;22;2024-01-01 02:32:35;7192.12
50;33;2023-03-20 16:14:07;41391.12
51;49;2023-10-21 01:31:32;15128
52;22;2023-05-28 09:05:26;62328.82
53;30;2023-03-04 09:57:20;18545.79
54;42;2023-04-23 13:33:20;65326.83
55;33;2023-03-08 21:03:27;52543.04
56;33;2023-08-29 05:59:06;96520.14
57;22;2023-07-12 21:28:57;23065.42
58;24;2023-05-30 19:34:30;66551.95
59;34;2023-05-22 02:38:05;4147.74
60;40;2023-06-10 21:00:14;77233.08
61;28;2023-05-17 13:30:10;95661.95
62;23;2023-11-23 16:36:45;88090.03
63;40;2023-07-10 02:17:26;55357.22
64;8;2023-02-02 19:50:32;6665.15
